-- Merging decision tree log ---
manifest
ADDED from E:\FlutterProject\goshopping\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from E:\FlutterProject\goshopping\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from E:\FlutterProject\goshopping\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\FlutterProject\goshopping\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\FlutterProject\goshopping\android\app\src\debug\AndroidManifest.xml:1:1-7:12
		ADDED from [com.google.android.play:hsdp:2.0.1] C:\Users\fatim\.gradle\caches\8.14\transforms\761fbf898ed83fee3831cb1f5a76322b\transformed\jetified-hsdp-2.0.1\AndroidManifest.xml:8:18-52
activity#com.google.android.play.core.hsdp.service.HsdpShimActivity
ADDED from [com.google.android.play:hsdp:2.0.1] C:\Users\fatim\.gradle\caches\8.14\transforms\761fbf898ed83fee3831cb1f5a76322b\transformed\jetified-hsdp-2.0.1\AndroidManifest.xml:12:9-19:20
	android:excludeFromRecents
		ADDED from [com.google.android.play:hsdp:2.0.1] C:\Users\fatim\.gradle\caches\8.14\transforms\761fbf898ed83fee3831cb1f5a76322b\transformed\jetified-hsdp-2.0.1\AndroidManifest.xml:15:13-46
	android:launchMode
		ADDED from [com.google.android.play:hsdp:2.0.1] C:\Users\fatim\.gradle\caches\8.14\transforms\761fbf898ed83fee3831cb1f5a76322b\transformed\jetified-hsdp-2.0.1\AndroidManifest.xml:17:13-43
	android:exported
		ADDED from [com.google.android.play:hsdp:2.0.1] C:\Users\fatim\.gradle\caches\8.14\transforms\761fbf898ed83fee3831cb1f5a76322b\transformed\jetified-hsdp-2.0.1\AndroidManifest.xml:16:13-37
	android:configChanges
		ADDED from [com.google.android.play:hsdp:2.0.1] C:\Users\fatim\.gradle\caches\8.14\transforms\761fbf898ed83fee3831cb1f5a76322b\transformed\jetified-hsdp-2.0.1\AndroidManifest.xml:14:13-87
	android:theme
		ADDED from [com.google.android.play:hsdp:2.0.1] C:\Users\fatim\.gradle\caches\8.14\transforms\761fbf898ed83fee3831cb1f5a76322b\transformed\jetified-hsdp-2.0.1\AndroidManifest.xml:18:13-64
	android:name
		ADDED from [com.google.android.play:hsdp:2.0.1] C:\Users\fatim\.gradle\caches\8.14\transforms\761fbf898ed83fee3831cb1f5a76322b\transformed\jetified-hsdp-2.0.1\AndroidManifest.xml:13:13-86
provider#io.sentry.android.core.SentryPerformanceProvider
ADDED from [io.sentry:sentry-android-core:7.22.4] C:\Users\fatim\.gradle\caches\8.14\transforms\95bedd24d3e3543cb91326d182acbc65\transformed\jetified-sentry-android-core-7.22.4\AndroidManifest.xml:16:9-20:39
	android:authorities
		ADDED from [io.sentry:sentry-android-core:7.22.4] C:\Users\fatim\.gradle\caches\8.14\transforms\95bedd24d3e3543cb91326d182acbc65\transformed\jetified-sentry-android-core-7.22.4\AndroidManifest.xml:18:13-77
	android:exported
		ADDED from [io.sentry:sentry-android-core:7.22.4] C:\Users\fatim\.gradle\caches\8.14\transforms\95bedd24d3e3543cb91326d182acbc65\transformed\jetified-sentry-android-core-7.22.4\AndroidManifest.xml:19:13-37
	android:initOrder
		ADDED from [io.sentry:sentry-android-core:7.22.4] C:\Users\fatim\.gradle\caches\8.14\transforms\95bedd24d3e3543cb91326d182acbc65\transformed\jetified-sentry-android-core-7.22.4\AndroidManifest.xml:20:13-36
	android:name
		ADDED from [io.sentry:sentry-android-core:7.22.4] C:\Users\fatim\.gradle\caches\8.14\transforms\95bedd24d3e3543cb91326d182acbc65\transformed\jetified-sentry-android-core-7.22.4\AndroidManifest.xml:17:13-76
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\fatim\.gradle\caches\8.14\transforms\f22bcb0fcc6a222ffbd3ab29aea71aae\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\fatim\.gradle\caches\8.14\transforms\f22bcb0fcc6a222ffbd3ab29aea71aae\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\fatim\.gradle\caches\8.14\transforms\f22bcb0fcc6a222ffbd3ab29aea71aae\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\fatim\.gradle\caches\8.14\transforms\e67d9f6ced9db3099d66d4c6b4ffd652\transformed\jetified-lifecycle-process-2.10.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\fatim\.gradle\caches\8.14\transforms\e67d9f6ced9db3099d66d4c6b4ffd652\transformed\jetified-lifecycle-process-2.10.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\fatim\.gradle\caches\8.14\transforms\e67d9f6ced9db3099d66d4c6b4ffd652\transformed\jetified-lifecycle-process-2.10.0\AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\fatim\.gradle\caches\8.14\transforms\1d9524d79237f38a3fad58665bcf5086\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\fatim\.gradle\caches\8.14\transforms\1d9524d79237f38a3fad58665bcf5086\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\fatim\.gradle\caches\8.14\transforms\1d9524d79237f38a3fad58665bcf5086\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\fatim\.gradle\caches\8.14\transforms\1d9524d79237f38a3fad58665bcf5086\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\fatim\.gradle\caches\8.14\transforms\1d9524d79237f38a3fad58665bcf5086\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\fatim\.gradle\caches\8.14\transforms\1d9524d79237f38a3fad58665bcf5086\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\fatim\.gradle\caches\8.14\transforms\813250f4a57b5a3cc54e3cbcc3f9193d\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\fatim\.gradle\caches\8.14\transforms\813250f4a57b5a3cc54e3cbcc3f9193d\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\fatim\.gradle\caches\8.14\transforms\813250f4a57b5a3cc54e3cbcc3f9193d\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\fatim\.gradle\caches\8.14\transforms\dcae36ecf9753092d388a85b719a3583\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\fatim\.gradle\caches\8.14\transforms\dcae36ecf9753092d388a85b719a3583\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\fatim\.gradle\caches\8.14\transforms\dcae36ecf9753092d388a85b719a3583\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\fatim\.gradle\caches\8.14\transforms\ad5b03d4eef704fc5103aa7b7ebffc0b\transformed\core-1.18.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.18.0] C:\Users\fatim\.gradle\caches\8.14\transforms\ad5b03d4eef704fc5103aa7b7ebffc0b\transformed\core-1.18.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\fatim\.gradle\caches\8.14\transforms\ad5b03d4eef704fc5103aa7b7ebffc0b\transformed\core-1.18.0\AndroidManifest.xml:23:9-81
permission#net.sumomo_planning.goshopping.dev.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\fatim\.gradle\caches\8.14\transforms\ad5b03d4eef704fc5103aa7b7ebffc0b\transformed\core-1.18.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.18.0] C:\Users\fatim\.gradle\caches\8.14\transforms\ad5b03d4eef704fc5103aa7b7ebffc0b\transformed\core-1.18.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\fatim\.gradle\caches\8.14\transforms\ad5b03d4eef704fc5103aa7b7ebffc0b\transformed\core-1.18.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\fatim\.gradle\caches\8.14\transforms\ad5b03d4eef704fc5103aa7b7ebffc0b\transformed\core-1.18.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\fatim\.gradle\caches\8.14\transforms\ad5b03d4eef704fc5103aa7b7ebffc0b\transformed\core-1.18.0\AndroidManifest.xml:26:22-94
uses-permission#net.sumomo_planning.goshopping.dev.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\fatim\.gradle\caches\8.14\transforms\ad5b03d4eef704fc5103aa7b7ebffc0b\transformed\core-1.18.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\fatim\.gradle\caches\8.14\transforms\ad5b03d4eef704fc5103aa7b7ebffc0b\transformed\core-1.18.0\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\fatim\.gradle\caches\8.14\transforms\3a490367eb258c6354bc1320f59958e1\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\fatim\.gradle\caches\8.14\transforms\3a490367eb258c6354bc1320f59958e1\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\fatim\.gradle\caches\8.14\transforms\3a490367eb258c6354bc1320f59958e1\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\fatim\.gradle\caches\8.14\transforms\3a490367eb258c6354bc1320f59958e1\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\fatim\.gradle\caches\8.14\transforms\3a490367eb258c6354bc1320f59958e1\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\fatim\.gradle\caches\8.14\transforms\3a490367eb258c6354bc1320f59958e1\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\fatim\.gradle\caches\8.14\transforms\3a490367eb258c6354bc1320f59958e1\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\fatim\.gradle\caches\8.14\transforms\3a490367eb258c6354bc1320f59958e1\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\fatim\.gradle\caches\8.14\transforms\3a490367eb258c6354bc1320f59958e1\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\fatim\.gradle\caches\8.14\transforms\3a490367eb258c6354bc1320f59958e1\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\fatim\.gradle\caches\8.14\transforms\3a490367eb258c6354bc1320f59958e1\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\fatim\.gradle\caches\8.14\transforms\3a490367eb258c6354bc1320f59958e1\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\fatim\.gradle\caches\8.14\transforms\3a490367eb258c6354bc1320f59958e1\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\fatim\.gradle\caches\8.14\transforms\3a490367eb258c6354bc1320f59958e1\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\fatim\.gradle\caches\8.14\transforms\3a490367eb258c6354bc1320f59958e1\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\fatim\.gradle\caches\8.14\transforms\3a490367eb258c6354bc1320f59958e1\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\fatim\.gradle\caches\8.14\transforms\3a490367eb258c6354bc1320f59958e1\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\fatim\.gradle\caches\8.14\transforms\3a490367eb258c6354bc1320f59958e1\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\fatim\.gradle\caches\8.14\transforms\3a490367eb258c6354bc1320f59958e1\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\fatim\.gradle\caches\8.14\transforms\3a490367eb258c6354bc1320f59958e1\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\fatim\.gradle\caches\8.14\transforms\3a490367eb258c6354bc1320f59958e1\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\fatim\.gradle\caches\8.14\transforms\d010abe6efe8cf76ab6e8a1a334e0a71\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\fatim\.gradle\caches\8.14\transforms\d010abe6efe8cf76ab6e8a1a334e0a71\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\fatim\.gradle\caches\8.14\transforms\d010abe6efe8cf76ab6e8a1a334e0a71\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\fatim\.gradle\caches\8.14\transforms\42e33e024a76bb9851bbda3a63daa453\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\fatim\.gradle\caches\8.14\transforms\e430fa9f3cdeb0e9ac7a7a8b07b92dcd\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:34:9-36:40
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\fatim\.gradle\caches\8.14\transforms\e430fa9f3cdeb0e9ac7a7a8b07b92dcd\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\fatim\.gradle\caches\8.14\transforms\42e33e024a76bb9851bbda3a63daa453\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\fatim\.gradle\caches\8.14\transforms\42e33e024a76bb9851bbda3a63daa453\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:27:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\fatim\.gradle\caches\8.14\transforms\42e33e024a76bb9851bbda3a63daa453\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:29:13-31:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\fatim\.gradle\caches\8.14\transforms\42e33e024a76bb9851bbda3a63daa453\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:31:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\fatim\.gradle\caches\8.14\transforms\42e33e024a76bb9851bbda3a63daa453\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:30:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\fatim\.gradle\caches\8.14\transforms\e430fa9f3cdeb0e9ac7a7a8b07b92dcd\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:24:9-28:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\fatim\.gradle\caches\8.14\transforms\e430fa9f3cdeb0e9ac7a7a8b07b92dcd\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:26:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\fatim\.gradle\caches\8.14\transforms\e430fa9f3cdeb0e9ac7a7a8b07b92dcd\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:27:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\fatim\.gradle\caches\8.14\transforms\e430fa9f3cdeb0e9ac7a7a8b07b92dcd\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:25:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\fatim\.gradle\caches\8.14\transforms\e430fa9f3cdeb0e9ac7a7a8b07b92dcd\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:30:9-32:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\fatim\.gradle\caches\8.14\transforms\e430fa9f3cdeb0e9ac7a7a8b07b92dcd\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\fatim\.gradle\caches\8.14\transforms\e430fa9f3cdeb0e9ac7a7a8b07b92dcd\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:31:13-132
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\fatim\.gradle\caches\8.14\transforms\1c096b46a4b47573ab27b1f3fe98f37b\transformed\room-runtime-2.2.5\AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\fatim\.gradle\caches\8.14\transforms\1c096b46a4b47573ab27b1f3fe98f37b\transformed\room-runtime-2.2.5\AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\fatim\.gradle\caches\8.14\transforms\1c096b46a4b47573ab27b1f3fe98f37b\transformed\room-runtime-2.2.5\AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\fatim\.gradle\caches\8.14\transforms\1c096b46a4b47573ab27b1f3fe98f37b\transformed\room-runtime-2.2.5\AndroidManifest.xml:26:13-74
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
